category,index,url_name,name,gformat,due,start,module_id,course_id,path,data,chapter_mid,graded,visible_to_staff_only,parent,is_split,split_url_name
course,1,course,Introduction to Computer Science and Programming Using Python,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/course/course,MITx/6.00.1x/2T2021,/,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""true"",
    ""has_image"": ""false""
  }
}",null,false,null,null,false,null
poll,13,bcc54700880548578795162b86398791,Download Python,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/poll/bcc54700880548578795162b86398791,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/a073ff660d7747eea52200aa737feb57/5648b3bb117f42109f9a4d1f00ce6b42/bcc54700880548578795162b86398791,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,5648b3bb117f42109f9a4d1f00ce6b42,false,null
poll,14,389560b2539b466e88208efe64d3a2da,Download Python,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/poll/389560b2539b466e88208efe64d3a2da,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/a073ff660d7747eea52200aa737feb57/5648b3bb117f42109f9a4d1f00ce6b42/389560b2539b466e88208efe64d3a2da,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,5648b3bb117f42109f9a4d1f00ce6b42,false,null
recommender,26,22cee568d29d4980957e89ad44801e7c,Resources to Help you Succeed,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/recommender/22cee568d29d4980957e89ad44801e7c,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/c58684c1812443db80c4b0028aba9bc3/3710bb4774064f7a8f37e9d5b56cae4d/22cee568d29d4980957e89ad44801e7c,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,3710bb4774064f7a8f37e9d5b56cae4d,false,null
openassessment,306,a0eedc671f704ad9b1cd24b4259822ef,Peer Assessment,null,null,2021-06-09T14:00:00Z,MITx/6.00.1x/2T2021/openassessment/a0eedc671f704ad9b1cd24b4259822ef,MITx/6.00.1x/2T2021,/0de4fecc5a9a4749923133fcf4de181f/344d02eadf134621a1f17f473ef14514/6592618ceb3d4e5fa6545e262ba6feef/a0eedc671f704ad9b1cd24b4259822ef,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/0de4fecc5a9a4749923133fcf4de181f,false,null,6592618ceb3d4e5fa6545e262ba6feef,false,null
html,5,0ac929171a8047c8af116dab4a5a65e9,Using the edX Platform,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/0ac929171a8047c8af116dab4a5a65e9,MITx/6.00.1x/2T2021,/47d859de1f9e45c5a7587d0009057aa9/01028329c5cb402bbc5931c681c9dc6d/0e1f35f543cf445086f9a56b53baf574/0ac929171a8047c8af116dab4a5a65e9,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/47d859de1f9e45c5a7587d0009057aa9,false,null,0e1f35f543cf445086f9a56b53baf574,false,null
html,9,29fb87fb0283405eb9abdb406abd6bb5,Entrance Survey,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/29fb87fb0283405eb9abdb406abd6bb5,MITx/6.00.1x/2T2021,/585765eb28824772b3220f3e15064eb5/40aeca2bf2cc41ffb189bb8c96d999c6/be62fc6286a14e088175256ce5a823e9/29fb87fb0283405eb9abdb406abd6bb5,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/585765eb28824772b3220f3e15064eb5,false,null,be62fc6286a14e088175256ce5a823e9,false,null
html,15,49af7f0015f84adfab4c530f4a905416,Getting Started With Python,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/49af7f0015f84adfab4c530f4a905416,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/a073ff660d7747eea52200aa737feb57/5648b3bb117f42109f9a4d1f00ce6b42/49af7f0015f84adfab4c530f4a905416,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,5648b3bb117f42109f9a4d1f00ce6b42,false,null
html,19,e95928b4e79748beaa43319c62eed2ec,What do you want to learn?,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/e95928b4e79748beaa43319c62eed2ec,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/8a02d0c304a941949f1ede46d0b45d16/c16fd9ec6a92475ebf12d14b39ccb4f2/e95928b4e79748beaa43319c62eed2ec,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,c16fd9ec6a92475ebf12d14b39ccb4f2,false,null
html,21,e819674d71174ae1a9750faba7810018,Our Course Philosophy,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/e819674d71174ae1a9750faba7810018,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/8a02d0c304a941949f1ede46d0b45d16/c16fd9ec6a92475ebf12d14b39ccb4f2/e819674d71174ae1a9750faba7810018,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,c16fd9ec6a92475ebf12d14b39ccb4f2,false,null
html,25,7c30ed023cc645d4a96f2890741cadfd,Resources,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/7c30ed023cc645d4a96f2890741cadfd,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/c58684c1812443db80c4b0028aba9bc3/3710bb4774064f7a8f37e9d5b56cae4d/7c30ed023cc645d4a96f2890741cadfd,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,3710bb4774064f7a8f37e9d5b56cae4d,false,null
html,29,e7d00858e7404e2193eaec3f31f55795,Common Grader Issues and Fixes,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/e7d00858e7404e2193eaec3f31f55795,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35/c58684c1812443db80c4b0028aba9bc3/be5886de302244f3bdf5b9d20aac69a4/e7d00858e7404e2193eaec3f31f55795,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,be5886de302244f3bdf5b9d20aac69a4,false,null
html,305,8d84d6c9f4a742b084b4af371c33141e,Optional,null,null,2021-06-09T14:00:00Z,MITx/6.00.1x/2T2021/html/8d84d6c9f4a742b084b4af371c33141e,MITx/6.00.1x/2T2021,/0de4fecc5a9a4749923133fcf4de181f/344d02eadf134621a1f17f473ef14514/6592618ceb3d4e5fa6545e262ba6feef/8d84d6c9f4a742b084b4af371c33141e,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/0de4fecc5a9a4749923133fcf4de181f,false,null,6592618ceb3d4e5fa6545e262ba6feef,false,null
html,455,09e6d95a20694150a80d8546171a10d3,Instructions (Exam Only Available to Verified Learners),null,null,2021-07-02T14:00:00Z,MITx/6.00.1x/2T2021/html/09e6d95a20694150a80d8546171a10d3,MITx/6.00.1x/2T2021,/ae4319bb721e4b00a5713797b0283809/d9b927dc9f2745728bf327af3cd62cc9/76ab546b31fd433a90c8edeff26d16a7/09e6d95a20694150a80d8546171a10d3,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/ae4319bb721e4b00a5713797b0283809,false,null,76ab546b31fd433a90c8edeff26d16a7,false,null
html,456,9d1738182715474883db6cbc4cb0130c,Instructions,null,null,2021-07-02T14:00:00Z,MITx/6.00.1x/2T2021/html/9d1738182715474883db6cbc4cb0130c,MITx/6.00.1x/2T2021,/ae4319bb721e4b00a5713797b0283809/d9b927dc9f2745728bf327af3cd62cc9/76ab546b31fd433a90c8edeff26d16a7/9d1738182715474883db6cbc4cb0130c,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/ae4319bb721e4b00a5713797b0283809,false,null,76ab546b31fd433a90c8edeff26d16a7,false,null
html,913,f6d6b31afe46435bb1106c79576c6c36,Exit survey,null,null,2021-07-26T14:00:00Z,MITx/6.00.1x/2T2021/html/f6d6b31afe46435bb1106c79576c6c36,MITx/6.00.1x/2T2021,/3759c3c31c044d53be3dae6ef2316fc7/3eb3f0fa246e4863ae395854d7653c8d/6f2ca16684ed4bae92f1081224f3635e/f6d6b31afe46435bb1106c79576c6c36,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/3759c3c31c044d53be3dae6ef2316fc7,false,null,6f2ca16684ed4bae92f1081224f3635e,false,null
html,917,46dd9eee5c0140cd9b0270f210bb604e,Instructions (Exam Only Available to Verified Learners),null,null,2021-07-30T14:00:00Z,MITx/6.00.1x/2T2021/html/46dd9eee5c0140cd9b0270f210bb604e,MITx/6.00.1x/2T2021,/8f0f1f7142d043afbb1a9c0a0f900d59/e9a828de4ff0414b8f074471b86a3d0e/779c48f317e64a11861b1749decfcdc8/46dd9eee5c0140cd9b0270f210bb604e,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/8f0f1f7142d043afbb1a9c0a0f900d59,false,null,779c48f317e64a11861b1749decfcdc8,false,null
html,918,8d4cc10e1dfb4c07b5a3483cafcf2abf,Instructions,null,null,2021-07-30T14:00:00Z,MITx/6.00.1x/2T2021/html/8d4cc10e1dfb4c07b5a3483cafcf2abf,MITx/6.00.1x/2T2021,/8f0f1f7142d043afbb1a9c0a0f900d59/e9a828de4ff0414b8f074471b86a3d0e/779c48f317e64a11861b1749decfcdc8/8d4cc10e1dfb4c07b5a3483cafcf2abf,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/8f0f1f7142d043afbb1a9c0a0f900d59,false,null,779c48f317e64a11861b1749decfcdc8,false,null
html,983,736a8a25239b4a72a85c71fe41c194d2,What is the Sandbox?,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/html/736a8a25239b4a72a85c71fe41c194d2,MITx/6.00.1x/2T2021,/63199c498bd7403a9f2aa18fd2e91d74/347c77d421234c6694575e982d4a86df/4582757e2af548d3b2edb01ae994d35c/736a8a25239b4a72a85c71fe41c194d2,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/63199c498bd7403a9f2aa18fd2e91d74,false,null,4582757e2af548d3b2edb01ae994d35c,false,null
html,1006,1ccb642137a7477e9ffff6137078dcd1,Intro,null,null,2021-07-02T00:00:00Z,MITx/6.00.1x/2T2021/html/1ccb642137a7477e9ffff6137078dcd1,MITx/6.00.1x/2T2021,/63199c498bd7403a9f2aa18fd2e91d74/026cca1f553640e58e095abc82374d51/c34b15b7ea7540738bc7aed3f4b873d1/1ccb642137a7477e9ffff6137078dcd1,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/63199c498bd7403a9f2aa18fd2e91d74,false,null,c34b15b7ea7540738bc7aed3f4b873d1,false,null
html,1021,762cf07a21f74ba1bf67b7896660337b,Intro,null,null,2021-07-16T00:00:00Z,MITx/6.00.1x/2T2021/html/762cf07a21f74ba1bf67b7896660337b,MITx/6.00.1x/2T2021,/63199c498bd7403a9f2aa18fd2e91d74/53112f6cda7343ac99f3edaa204b3c71/478e390be14a41389822ef1505231acb/762cf07a21f74ba1bf67b7896660337b,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/63199c498bd7403a9f2aa18fd2e91d74,false,null,478e390be14a41389822ef1505231acb,false,null
html,1024,6a97e9ce0364423484c37e04b765ffd0,Get Started,null,null,2021-07-16T00:00:00Z,MITx/6.00.1x/2T2021/html/6a97e9ce0364423484c37e04b765ffd0,MITx/6.00.1x/2T2021,/63199c498bd7403a9f2aa18fd2e91d74/53112f6cda7343ac99f3edaa204b3c71/194256d55a4e468986e829e0c1a34c70/6a97e9ce0364423484c37e04b765ffd0,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/63199c498bd7403a9f2aa18fd2e91d74,false,null,194256d55a4e468986e829e0c1a34c70,false,null
html,1045,1156e0d85145448f9fbfc09cf39d4e57,Computer,null,null,2021-07-16T00:00:00Z,MITx/6.00.1x/2T2021/html/1156e0d85145448f9fbfc09cf39d4e57,MITx/6.00.1x/2T2021,/63199c498bd7403a9f2aa18fd2e91d74/53112f6cda7343ac99f3edaa204b3c71/a8ecf20753ef464192fe6240e22cfb56/1156e0d85145448f9fbfc09cf39d4e57,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/63199c498bd7403a9f2aa18fd2e91d74,false,null,a8ecf20753ef464192fe6240e22cfb56,false,null
html,1052,274410aead8246c0ad3904850fc70003,Introduction,null,null,2021-07-23T00:00:00Z,MITx/6.00.1x/2T2021/html/274410aead8246c0ad3904850fc70003,MITx/6.00.1x/2T2021,/63199c498bd7403a9f2aa18fd2e91d74/fce4f4ba04ca438fb77f030a042b0ce4/947c0fcd2ead430891d17b774b295785/274410aead8246c0ad3904850fc70003,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/63199c498bd7403a9f2aa18fd2e91d74,false,null,947c0fcd2ead430891d17b774b295785,false,null
video,882,0dd4a9adf35e4b8fba551371882b1dda,Video: Pylab,null,null,2021-07-21T14:00:00Z,MITx/6.00.1x/2T2021/video/0dd4a9adf35e4b8fba551371882b1dda,MITx/6.00.1x/2T2021,/43b1bf673bad44958f796154595a688e/2208d9dfed3043ba80c11d16bbffcb9f/191120ef82824d2db2ad430456804f8a/0dd4a9adf35e4b8fba551371882b1dda,"{
  ""data"": {
    ""ytid"": ""1:0:CsLr93VJ2HA"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/43b1bf673bad44958f796154595a688e,false,null,191120ef82824d2db2ad430456804f8a,false,null
video,885,73cc3a6db36b41579cb31f2b9247ed77,Video: Plots,null,null,2021-07-21T14:00:00Z,MITx/6.00.1x/2T2021/video/73cc3a6db36b41579cb31f2b9247ed77,MITx/6.00.1x/2T2021,/43b1bf673bad44958f796154595a688e/2208d9dfed3043ba80c11d16bbffcb9f/6e2856f45f434d34ac196f3b94e35f7e/73cc3a6db36b41579cb31f2b9247ed77,"{
  ""data"": {
    ""ytid"": ""1:0:LUT2T3lI-xM"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/43b1bf673bad44958f796154595a688e,false,null,6e2856f45f434d34ac196f3b94e35f7e,false,null
video,888,7e4620eb6fa1445e8038109b7410f916,Video: Labels,null,null,2021-07-21T14:00:00Z,MITx/6.00.1x/2T2021/video/7e4620eb6fa1445e8038109b7410f916,MITx/6.00.1x/2T2021,/43b1bf673bad44958f796154595a688e/2208d9dfed3043ba80c11d16bbffcb9f/9f301ca8397e4427be8109b8846e5f39/7e4620eb6fa1445e8038109b7410f916,"{
  ""data"": {
    ""ytid"": ""1:0:6h4CzRPuTIc"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/43b1bf673bad44958f796154595a688e,false,null,9f301ca8397e4427be8109b8846e5f39,false,null
video,891,37962de59e1b4c3ebfd188b0649b0f57,Video: Comparing Plots,null,null,2021-07-21T14:00:00Z,MITx/6.00.1x/2T2021/video/37962de59e1b4c3ebfd188b0649b0f57,MITx/6.00.1x/2T2021,/43b1bf673bad44958f796154595a688e/2208d9dfed3043ba80c11d16bbffcb9f/6fe9aa3edb6d44a490dcbc86f991ca8b/37962de59e1b4c3ebfd188b0649b0f57,"{
  ""data"": {
    ""ytid"": ""1:0:tFikSmNOEag"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/43b1bf673bad44958f796154595a688e,false,null,6fe9aa3edb6d44a490dcbc86f991ca8b,false,null
video,894,e06103bee5ed427c9457d8f13ac85fa4,Video: Display Details,null,null,2021-07-21T14:00:00Z,MITx/6.00.1x/2T2021/video/e06103bee5ed427c9457d8f13ac85fa4,MITx/6.00.1x/2T2021,/43b1bf673bad44958f796154595a688e/2208d9dfed3043ba80c11d16bbffcb9f/f029ccc08ef44e5da0631058b7e2813a/e06103bee5ed427c9457d8f13ac85fa4,"{
  ""data"": {
    ""ytid"": ""1:0:b86HIT8kBgw"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/43b1bf673bad44958f796154595a688e,false,null,f029ccc08ef44e5da0631058b7e2813a,false,null
video,897,ff28c6e094484c04880f5ad689f913e0,Video: An Example,null,null,2021-07-21T14:00:00Z,MITx/6.00.1x/2T2021/video/ff28c6e094484c04880f5ad689f913e0,MITx/6.00.1x/2T2021,/43b1bf673bad44958f796154595a688e/2208d9dfed3043ba80c11d16bbffcb9f/59057d6298e7413cacfffaf9812d5e62/ff28c6e094484c04880f5ad689f913e0,"{
  ""data"": {
    ""ytid"": ""1:0:1wx8C0vqhCw"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/43b1bf673bad44958f796154595a688e,false,null,59057d6298e7413cacfffaf9812d5e62,false,null
video,901,893fb52d53b64c868aba62ffe6d208fb,Video: Summary,null,null,2021-07-21T14:00:00Z,MITx/6.00.1x/2T2021/video/893fb52d53b64c868aba62ffe6d208fb,MITx/6.00.1x/2T2021,/43b1bf673bad44958f796154595a688e/813a8b64bd6a4ba3b89cdefe6f6d479f/99f9ccf6367942e1b1d7cf484cab9a42/893fb52d53b64c868aba62ffe6d208fb,"{
  ""data"": {
    ""ytid"": ""1:0:LoavRsbDSeQ"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/43b1bf673bad44958f796154595a688e,false,null,99f9ccf6367942e1b1d7cf484cab9a42,false,null
chapter,2,47d859de1f9e45c5a7587d0009057aa9,Welcome to the edX Platform,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/chapter/47d859de1f9e45c5a7587d0009057aa9,MITx/6.00.1x/2T2021,/47d859de1f9e45c5a7587d0009057aa9,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/47d859de1f9e45c5a7587d0009057aa9,false,null,course,false,null
chapter,6,585765eb28824772b3220f3e15064eb5,Entrance Survey,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/chapter/585765eb28824772b3220f3e15064eb5,MITx/6.00.1x/2T2021,/585765eb28824772b3220f3e15064eb5,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/585765eb28824772b3220f3e15064eb5,false,null,course,false,null
chapter,10,c77f2cc9fb2a42589f0d723e8fefbd35,Download Python and Get Motivated!,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,MITx/6.00.1x/2T2021,/c77f2cc9fb2a42589f0d723e8fefbd35,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/c77f2cc9fb2a42589f0d723e8fefbd35,false,null,course,false,null
chapter,31,fc8f42302c644118adfcfa720f9f403e,Unit 1: Python Basics,null,null,2021-06-02T15:00:00Z,MITx/6.00.1x/2T2021/chapter/fc8f42302c644118adfcfa720f9f403e,MITx/6.00.1x/2T2021,/fc8f42302c644118adfcfa720f9f403e,"{
  ""data"": {
    ""ytid"": ""null"",
    ""weight"": ""null"",
    ""group_id_to_child"": ""null"",
    ""user_partition_id"": ""null"",
    ""itype"": ""null"",
    ""num_items"": ""null"",
    ""has_solution"": ""false"",
    ""has_image"": ""false""
  }
}",MITx/6.00.1x/2T2021/chapter/fc8f42302c644118adfcfa720f9f403e,false,null,course,false,null
